AST MEMORY LAYOUT FOR CIM
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
General info:
- size nodes always include their own size
- SIMPLE and VARIABLE are synonymous
- when there is a list with arg1 and arg2
  this represents an arbitrarily long list with 0 or more elements
- AST Nodes are layed out forwards in memory, Expressions and Types backwards.
  This is due to the order in which they are parsed
- identifiers are represented with type memory layout, because they can be scoped
--------------------------------------------------------------------------------
GROUPS:
any element from AST_NODES           : AST_NODE
u8 type; u16 size;                  : ASSIGNING_VARIABLE_DECLARATION_AMBIGUOUS
AMBIGUOUS_TYPE                      : type
TYPE                                : name

u8 type; u16 size;                  : FOR
AST_NODE                            : init statement
EXPRESSION                          : end condition
AST_NODE                            : iteration operation 1
AST_NODE                            : iteration operation 2
u16 size;                           : iteration operation size
OWNED_BLOCK                         : block

u8 type; u16 size;                  : WHILE
EXPRESSION                          : condition
OWNED_BLOCK                         : block

u8 type; u16 size;                  : LOOP
OWNED_BLOCK                         : block

u8 type; u16 size;                  : NAMED_LOOP
TYPE                                : name
OWNED_BLOCK                         : block

u8 type; u16 size;                  : IF
EXPRESSION                          : condition
OWNED_BLOCK                         : block

u8 type; u16 size;                  : IF_ELSE
EXPRESSION                          : condition
OWNED_BLOCK                         : true block
OWNED_BLOCK                         : false block
